Descriptor,Descriptor Java Class,Descriptor,Description,Class,group
nT9Ring,,nT9Ring,Number of 9-membered rings (includes counts from fused rings),2D,36
nT10Ring,,nT10Ring,Number of 10-membered rings (includes counts from fused rings),2D,36
nT11Ring,,nT11Ring,Number of 11-membered rings (includes counts from fused rings),2D,36
nT12Ring,,nT12Ring,Number of 12-membered rings (includes counts from fused rings),2D,36
nTG12Ring,,nTG12Ring,Number of >12-membered rings (includes counts from fused rings),2D,36
nRotB,RotatableBondsCountDescriptor,nRotB,"Number of rotatable bonds, excluding terminal bonds",2D,37
LipinskiFailures,RuleOfFiveDescriptor,LipinskiFailures,Number failures of the Lipinski's Rule Of 5,2D,38
TopoPSA,TPSADescriptor,TopoPSA,Topological polar surface area,2D,39
VABC,VABCDescriptor,VABC,"Van der Waals volume calculated using the method proposed in [Zhao, Yuan H. and Abraham, Michael H. and Zissimos, Andreas M., Fast Calculation of van der Waals Volume as a Sum of Atomic and Bond Contributions and Its Application to Drug Compounds, The Journal of Organic Chemistry, 2003, 68:7368-7373]",2D,40
MW,WeightDescriptor,MW,Molecular weight,2D,42
WTPT-1,WeightedPathDescriptor,WTPT-1,Molecular ID,2D,43
WTPT-2,,WTPT-2,Molecular ID / number of atoms,2D,43
WTPT-3,,WTPT-3,Sum of path lengths starting from heteroatoms,2D,43
WTPT-4,,WTPT-4,Sum of path lengths starting from oxygens,2D,43
WTPT-5,,WTPT-5,Sum of path lengths starting from nitrogens,2D,43
WPATH,WienerNumbersDescriptor,WPATH,Weiner path number ,2D,44
WPOL,,WPOL,Weiner polarity number ,2D,44
XLogP,XLogPDescriptor,XLogP,XLogP,2D,45
Zagreb,ZagrebIndexDescriptor,Zagreb,Sum of the squares of atom degree over all heavy atoms i,2D,46
